"YEAR","DETECTION_METHOD","Sum(FINES)"
2008,"Fixed or mobile camera",[phone],"Fixed or mobile camera",[phone],"Fixed or mobile camera",[phone],"Fixed or mobile camera",[phone],"Fixed or mobile camera",[phone],"Fixed or mobile camera",[phone],"Fixed or mobile camera",[phone],"Fixed or mobile camera",[phone],"Fixed or mobile camera",[phone],"Fixed or mobile camera",[phone],"Police issued",[phone],"Fixed or mobile camera",[phone],"Police issued",[phone],"Fixed or mobile camera",[phone],"Police issued",[phone],"Fixed or mobile camera",[phone],"Police issued",[phone],"Fixed or mobile camera",[phone],"Police issued",[phone],"Fixed or mobile camera",[phone],"Police issued",490898